SKU,COLOR,PRODUCT NAME,CAPACITY (ML),"PACKAGE DIMENSIONS (CM)
AJF-F80,Purple (AV),800ML S/STEEL VACUUM BOTTLE FOR SCHOOL,800ML,,,SUS316,"- Easy to clean with wide mouth (70mm) design.                                                       
- With rust-resistant SUS316 inner bottle .                                                                          
- With shoulder pad on the belt, easy to carry the bottle.                                                       
- With reflective safety belt to protect the safety of school children.                           
- Perfect size for school children. ",- Cold Retention (6HRS) : Below 7°C
AJF-F100,Purple (AV),1.0L S/STEEL VACUUM BOTTLE FOR SCHOOL,1.0L,11cm x 11cm x 26.5cm,,SUS316,"- Easy to clean with wide mouth (70mm) design.                                                       
- With rust-resistant SUS316 inner bottle .                                                                          
- With shoulder pad on the belt, easy to carry the bottle.                                                       
- With reflective safety belt to protect the safety of school children.                           
- Perfect size for school children. ",- Cold Retention (6HRS) : Below 9°C
AKE-R60,"Black Yellow
SMOKY BLUE",600ML SUS316 One Touch Sports Bottle,600ML,,,SUS316,"- SUS316 inner bottle, suitable for sports beverages. 
- Vacuum insulated keep hot or cold longer. 
 - Simple stopper design. Easy to clean the stopper and gaskets thoroughly.
 - Easy to drink mouth design. 
- Leak proof safety lock design.
- Detachable anti-shock bottom cover to protect your bottle.","- Hot Retention (6HRS) : Above 69° C 
- Cold Retention (6HRS) : Below 9° C"
AKE-R80,"Black Yellow
Matt Clear ",800ML SUS316 One Touch Sports Bottle,800ML,8 X 8 X 26,0.42,SUS316,"- SUS316 inner bottle, suitable for sports beverages. 
- Vacuum insulated keep hot or cold longer. 
 - Simple stopper design. Easy to clean the stopper and gaskets thoroughly.
 - Easy to drink mouth design. 
- Leak proof safety lock design.
- Detachable anti-shock bottom cover to protect your bottle.","- Hot Retention (6HRS) : Above 72° C 
- Hot Retention (1HRS) : Above 88° C
- Cold Retention (6HRS) : Below 9° C"
AJG-R150,Black Yellow,1.5L SUS316 One Touch Sports Bottle w/Handle,1.5L,11.8 X 11.8 X 26.9,0.77,SUS316,"- SUS316 inner bottle, suitable for sports beverages.
- Vacuum insulated keep cold longer. 
- Simple stopper design. Easy to clean the stopper and gaskets thoroughly. 
- Easy to drink mouth design.
- Leak proof safety lock design.
- Detachable anti-shock bottom cover to protect your bottle.
- With handle-easy to carry the bottle around. ",- Cold Retention (6HRS) : Below 9° C
AJG-R200,Black Yellow,2.0L SUS316 One Touch Sports Bottle w/Handle,2.0L,13.1 X 12.6 X 29.2 ,0.9,SUS316,"- SUS316 inner bottle, suitable for sports beverages.
- Vacuum insulated keep cold longer. 
- Simple stopper design. Easy to clean the stopper and gaskets thoroughly. 
- Easy to drink mouth design.
- Leak proof safety lock design.
- Detachable anti-shock bottom cover to protect your bottle.
- With handle-easy to carry the bottle around. ",- Cold Retention (6HRS) : Below 11° C
APA-R70,"Black Yellow
SMOKY BLUE",700ML SUS316 One Touch Sports Bottle w/Straw,700ML,,,SUS316,"- Easy one-touch opening with one hand. Easy to press with button.
- A straw type that you can drink without taking your eyes off.
- With a cover that protects the bottom of the bottle from scratches and impacts.
- A bottle for sports drinks. The inner bottle uses SUS316",- Cold Retention (6HRS) : Below 9° C
APA-R90,Black Yellow,900ML SUS316 One Touch Sports Bottle w/Straw,900ML,,,SUS316,"- Easy one-touch opening with one hand. Easy to press with button.
- A straw type that you can drink without taking your eyes off.
- With a cover that protects the bottom of the bottle from scratches and impacts.
- A bottle for sports drinks. The inner bottle uses SUS316",- Cold Retention (6HRS) : Below 8° C
AKD-RS100,"Signal Red
Mint Green 
All Black",1.0L SUS316 Screw Type Sports Bottle W/Strap,1.0L,,,SUS316,"- SUS316 inner bottle, suitable for sports beverages.
- Vacuum insulated keep hot & cold longer. 
- Easy to drink mouth design.
- Leak proof safety lock design.","- Hot Retention (6HRS) : Above 78° C 
- Hot Retention (1HRS) : Above 90° C
- Cold Retention (6HRS) : Below 8° C"
AMP-80,Stainless Steel,800ML SUS316 Men Stylish Sports Bottle,800ML,9 X 8.3 X 22.5,0.5,SUS316,"- SUS316 inner bottle-superior rust-resistant when compared with SUS304.
- Stylish design cover stopper.
- Easy to hold the bottle with the silicone grip cover. 
- Easy to enjoy your beverages with polypropylene ice block drinking cap.
- With bottom gasket to protect your bottle from scratch. ","- Hot Retention (6HRS) : Above 71° C 
- Hot Retention (1HRS) : Above 88° C
- Cold Retention (6HRS) : Below 9° C"
AMP-100,Stainless Steel,1.0L SUS316 Men Stylish Sports Bottle,1.0L,9 X 8.3 X 27.2,0.56,SUS316,"- SUS316 inner bottle-superior rust-resistant when compared with SUS304.
- Stylish design cover stopper.
- Easy to hold the bottle with the silicone grip cover. 
- Easy to enjoy your beverages with polypropylene ice block drinking cap.
- With bottom gasket to protect your bottle from scratch. 
- Keep the bottle warm (Hot or Cold) up to 24 hours.","- Hot Retention (6HRS) : Above 74° C 
- Hot Retention (1HRS) : Above 88° C
- Cold Retention (6HRS) : Below 9° C"
AJD-61,"Coral
Citron
Mint Green ",600ML Pentagon Sports Bottle,600ML,7.9 X 7.6 X 24.2,0.3,SUS304,"- For Cold water-Vacuum insulated keep your beverage cold longer. 
- Pentagon shape stopper design- easy to hold the stopper and open it/close it. 
- Gulp your drink with the sports bottle. ",- Cold Retention (6HRS) : Below 9° C
AJD-81,"Marine Blue
Stainless",800ML Pentagon Sports Bottle,800ML,8.7 X 8.7 X 25.7,0.38,SUS304,"- For Cold water-Vacuum insulated keep your beverage cold longer. 
- Pentagon shape stopper design- easy to hold the stopper and open it/close it. 
- Gulp your drink with the sports bottle. ",- Cold Retention (6HRS) : Below 9° C
AJC-F81,"Pink Flower
Blue",800ML Sports Bottle w/Pouch,800ML,,,SUS304,"- Vacuum insulated keep your beverage cold longer.                                       
- With shoulder belt pouch.
- Slide to lock-one touch open type. ",- Cold Retention (6HRS) : Below 10° C
AJC-F101,"Navy Flower
Blue",1.0L Sports Bottle w/Pouch,1.0L,11 X 11 X 33.7,0.58,SUS304,"- Vacuum insulated keep your beverage cold longer.                                       
- With shoulder belt pouch.
- Slide to lock-one touch open type. ",- Cold Retention (6HRS) : Below 8° C
AJC-F151,"Pink
Blue",1.5L Sports Bottle W/Pouch,1.5L,11 X 11 X 33.8,0.76,SUS304,"- Vacuum insulated keep your beverage cold longer.                                       
- With shoulder belt pouch.
- Slide to lock-one touch open type. ",- Cold Retention (6HRS) : Below 7° C
AKR-60,"Red
Green",600ML SUS316 Handle Lid Bottle,600ML,8 X 7.8 X 23.9,0.35,SUS316,"- Vacuum insulated with rust-resistant SUS316 stainless steel inner bottle.
- Easy to drink with plastic drinkng cap that mimics the rim of a glass.
- Lid with handle- easy to take your bottle with you.
- 100% leaproof lid with styrofoam inside to enhace the retention capability of your bottle. ","- Hot Retention (6HRS) : Above 70° C 
- Hot Retention (1HRS) : Above 88° C
- Cold Retention (6HRS) : Below 9°C"
AKR-80,"Blue
Black",800ML SUS316 Handle Lid Bottle,800ML,8.1 X 8.1 X 28.7,0.41,SUS316,"- Vacuum insulated with rust-resistant SUS316 stainless steel inner bottle.
- Easy to drink with plastic drinkng cap that mimics the rim of a glass.
- Lid with handle- easy to take your bottle with you.
- 100% leaproof lid with styrofoam inside to enhace the retention capability of your bottle. ","- Hot Retention (6HRS) : Above 74° C 
- Hot Retention (1HRS) : Above 89° C
- Cold Retention (6HRS) : Below 8° C"
LKD-30,"Citron Yellow 
Sand Beige",300ML SUS316 Mini Food Jar,300ML,9.2 X 9.2 X 12,0.28,SUS316,"- SUS316 rust resistant stainless steel inner bottle.
- Detachable lid design. Easy to clean the lid thoroughly. 
- Vacuum insulated to keep food or soup hot or cold longer.
- Compact dsign.  ","- Hot Retention (6HRS) : Above 55° C 
- Hot Retention (1HRS) : Above 83° C
- Cold Retention (6HRS) : Below 12° C"
LKC-38,"Khaki
Ivory",380ML Stylish Food Jar,380ML,,,SUS304,"- Detachable lid design. Easy to clean the lid thoroughly. 
- Vacuum insulated to keep food or soup hot or cold longer.
- Simple design with less parts when compared with other brands° .
- Pressure releasing mechanism to release the pressure inside the jar due to the heat.","- Hot Retention (6HRS) : Above 59° C 
- Hot Retention (1HRS) : Above 84° C
- Cold Retention (6HRS) : Below 11° C"
LKC-50,"Khaki
Ivory",500ML Stylish Food Jar,500ML,10.2 X 10.2 X 18.1,0.43,SUS304,"- Detachable lid design. Easy to clean the lid thoroughly. 
- Vacuum insulated to keep food or soup hot or cold longer.
- Simple design with less parts when compared with other brands° .
- Pressure releasing mechanism to release the pressure inside the jar due to the heat.","- Hot Retention (6HRS) : Above 64° C 
- Hot Retention (1HRS) : Above 85° C
- Cold Retention (6HRS) : Below 10° C"
"DKC-50
(NEW)","Khaki
Ivory",500ML Stylish Food Jar,500ML,10.2 X 10.2 X 18.1,0.43,SUS316,"- Detachable lid design. Easy to clean the lid thoroughly. 
- Vacuum insulated to keep food or soup hot or cold longer.
- Simple design with less parts when compared with other brands° .
- Pressure releasing mechanism to release the pressure inside the jar due to the heat.","- Hot Retention (6HRS) : Above 64° C 
- Hot Retention (1HRS) : Above 85° C
- Cold Retention (6HRS) : Below 10° C"
ARL-18,"Matt Clear
Matt Black",1.31L Lunch Jar w/Chopstick,1.31L,15.2 X 13.9 X 22.6,1.09,SUS304,"- Vacuum insulated jar to keep food at delicious temperature.
- Containers with handle-easy to take out the containers from the jar.
- Come with chopstick 
- Plastic containers are all microwavable except the lids.

- Individual capacity:-
・Rice container / 0.32L
・Soup container / 0.28L
・Meal container/ 0.43L
",- Hot Retention (6HRS) : Above 68° C 
ARL-F18 (WITH POUCH),Black,1.31L Lunch Jar w/Pouch,1.31L,16.5 X 16.6 X 24,1.24,SUS304,"- Vacuum insulated jar to keep food at delicious temperature.
- Containers with handle-easy to take out the containers from the jar.
- Come with chopstick & pouch. 
- Plastic containers are all microwavable except the lids.

- Individual capacity:-
・Rice container / 0.32L
・Soup container / 0.28L
・Meal container/ 0.43L
",- Hot Retention (6HRS) : Above 68° C 
AWL-20,Navy  ,1.51L Lunch Jar W/Chopstick,1.51L,,,SUS304,"- Vacuum insulated jar to keep food at delicious temperature.
- Containers with handle-easy to take out the containers from the jar.
- Come with chopstick 
- Plastic containers are all microwavable except the lids.

- Individual capacity:-
・Rice container  0.6L
・Soup container / 0.47L
・Meal container/ 0.43L
",- Hot Retention (6HRS) : Above 70° C 
AL-E60,Indigo,610ML Outdoor Lunch Box/Bag,610ML,24.1 X 11.3 X 14.3,0.6,SUS304,"- Rice, Side Dishes + Canvas Pouch
- Perfect for students who are in the middle of eating and working people who are late due to overtime work, etc
- Comes with a 2-way pouch that allows to put in simple light meals by removing the button.
- Warm lunch box that includes a vacuum double-structured stainless steel thermal case, a rice container, 2 meal containers, and a chopstick with box. With a 2-way pouch.
- Rice containers about 1.6 cups (rice) & about 2.3 cups (Thermal case)
- Thermal case, containers set, chopsticks, and chopsticks box can be washed completely.
- Plastic containers are all microwavable except the lids. *Stainless steel containers cannot be microwaved.*

- Individual capacity:-
・ Thermal case: 0.47L
・ Rice container: 0.32L
・ Meal containers : 0.31L × 2
","- Hot Retention (6HRS) :-
<When not in the pouch> 53 ° C or higher
<When in the pouch> 56 ° C or higher"
AL-E90,Charcoal,940ML Outdoor Lunch Box/Bag,940ML,,,SUS304,"- Rice, Side Dishes + Canvas Pouch
- Perfect for students who are in the middle of eating and working people who are late due to overtime work, etc
- Comes with a 2-way pouch that allows to put in simple light meals by removing the button.
- Warm lunch box that includes a vacuum double-structured stainless steel thermal case, a rice container, 2 meal containers, and a chopstick with box. With a 2-way pouch.
- Rice containers about 1.6 cups (rice) & about 2.3 cups (Thermal case)
- Thermal case, containers set, chopsticks, and chopsticks box can be washed completely.
- Plastic containers are all microwavable except the lids. *Stainless steel containers cannot be microwaved.*

- Individual capacity:-
・ Thermal case: 0.47L
・ Rice container: 0.32L
・ Meal containers : 0.31L × 2
","- Hot Retention (6HRS) :-
<When not in the pouch> 53 ° C or higher
<When in the pouch> 56 ° C or higher"
MOP-22,"COUNTRY FLOWER (FLC)
URBAN (ZA)",2.2L AIRPUMP GLASS POT,2.2L,20.5 X 20 X 32,1.85,GLASS INNER,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                                
2. No unpleasant tast. (compare with stainless steel vacuum products)                                        
3. Easy to clean the inner bottle
4. Easy to clean with detachable lid.    
5. Air pot - push the push plate to dispense beverage. ","- Hot Retention (10HRS) : Above 76° C 
- Cold Retention (10HRS) : Below 7° C"
MOP-A22,BLACK (B),2.2L AIRPUMP GLASS POT,2.2L,20.6 X 20.2 X 31.9,1.85,INNER GLASS,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                                
2. No unpleasant tast. (compare with stainless steel vacuum products)                                        
3. Easy to clean the inner bottle
4. Easy to clean with detachable lid.    
5. Air pot - push the push plate to dispense beverage. ","- Hot Retention (10HRS) : Above 76° C 
- Cold Retention (10HRS) : Below 7° C"
MOP-30,"COUNTRY FLOWER (FLC)
URBAN (ZA)",3.0L AIRPUMP GLASS POT,3.0L,20.5 X 20.1 X 37.5,,INNER GLASS,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                                
2. No unpleasant tast. (compare with stainless steel vacuum products)                                        
3. Easy to clean the inner bottle
4. Easy to clean with detachable lid.    
5. Air pot - push the push plate to dispense beverage. ","- Hot Retention (10HRS) : Above 78° C 
- Cold Retention (10HRS) : Below 7° C"
MOP-A30,BLACK (B),3.0L AIRPUMP GLASS POT,3.0L,20.8 X 20.4 X 37.5,2.1,INNER GLASS,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                                
2. No unpleasant tast. (compare with stainless steel vacuum products)                                        
3. Easy to clean the inner bottle
4. Easy to clean with detachable lid.    
5. Air pot - push the push plate to dispense beverage. ","- Hot Retention (10HRS) : Above 78° C 
- Cold Retention (10HRS) : Below 7° C"
SJP-A100,BLACK (B),1.0L STAINLESS STEEL VACUUM GLASS CARAFE,1.0L,,0.93,INNER GLASS,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                 
2. No unpleasant tast. (compare with stainless steel vacuum products)                                                                                              
3. Easy to clean glass inner bottle.","- Hot Retention (10HRS) : Above 68° C 
- Cold Retention (10HRS) : Below 7° C"
SJP-A190,BLACK (B),1.9L STAINLESS STEEL VACUUM GLASS CARAFE,1.9L,16.6 X 15.3 X 33,1.35,INNER GLASS,"1. Superior made in Japan refill glass. Provide excellent hot or cold retention capability.                 
2. No unpleasant tast. (compare with stainless steel vacuum products)                                                                                              
3. Easy to clean glass inner bottle.","- Hot Retention (10HRS) : Above 76° C 
- Cold Retention (10HRS) : Below 7° C"
INC-60,SILVER (SL),6.1L ALUMINUM TANK KEEPER,6.1L,,1.68,ALUMINUM,"1. For sports and camp activities.
2. Keep your beverages hot or cold. 
3. Saving energy! Put your cold beverage in the keeper to redue the frequency to open the fridge in order to get your cold beverage.  
4. Pull the angles of the dispensing lever to adjust the beverage amount dispensed.   
5. It is convenient to drink the beverage with two cups 
6. With inner cover to prevent dust from entering the beverage in the keeper. 
7. With foldable legs, convenient for storage.          
8 Easy to carry the keeper with handle design.     
9 Wide mouth design-easy to clean.     
10. Detachable tap-easy to clean. 
11. Inner tank made of aluminum. ","- Hot Retention (10HRS) : Above 70° C 
- Cold Retention (10HRS) : Below 10° C"
INC-80,SILVER (SL),8.1L ALUMINUM TANK KEEPER,8.1L,25.1 X 25.1 X 34.2,1.88,ALUMINUM,"1. For sports and camp activities.
2. Keep your beverages hot or cold. 
3. Saving energy! Put your cold beverage in the keeper to redue the frequency to open the fridge in order to get your cold beverage.  
4. Pull the angles of the dispensing lever to adjust the beverage amount dispensed.   
5. It is convenient to drink the beverage with two cups 
6. With inner cover to prevent dust from entering the beverage in the keeper. 
7. With foldable legs, convenient for storage.          
8 Easy to carry the keeper with handle design.     
9 Wide mouth design-easy to clean.     
10. Detachable tap-easy to clean. 
11. Inner tank made of aluminum. 

","- Hot Retention (10HRS) : Above 72° C 
- Cold Retention (10HRS) : Below 9° C"
INS-60,GREY(H),6.1L INSULATED STAINLESS STEEL KEEPER,6.1L,25.7 X 25.7 X 28.4,1.9,SUS304,"1. Stainless steel innver tank-suitable for alkaline water or sports beverages.                                                                                                                                                                               
2. Keep your beverages hot or cold.                                                                                                                                                                              
3. Saving energy! Put your cold beverage in the keeper to redue the frequency to open the fridge in order to get your cold beverage.                                                                                                                                                                                                                
4. Pull the angles of the dispensing lever to adjust the beverage amount dispensed.                                                                  
5. It is convenient to drink the beverage with two cups.                                                                                                                               
6. With inner cover to prevent dust from entering the beverage in the keeper.                                                                             
7. With foldable legs, convenient for storage.                                                                                                                                                         
8 Easy to carry the keeper with handle design.                                                                                                                                                     
9 Wide mouth design-easy to clean.                                                                                                                                                                          
10. Detachable tap-easy to clean.       ","- Hot Retention (10HRS) : Above 70° C 
- Cold Retention (10HRS) : Below 10° C"
INS-80,GREY(H),8.1L INSULATED STAINLESS STEEL KEEPER,8.1L,,2.1,SUS304,"1. Stainless steel innver tank-suitable for alkaline water or sports beverages.                                                                                                                                                                               
2. Keep your beverages hot or cold.                                                                                                                                                                              
3. Saving energy! Put your cold beverage in the keeper to redue the frequency to open the fridge in order to get your cold beverage.                                                                                                                                                                                                                
4. Pull the angles of the dispensing lever to adjust the beverage amount dispensed.                                                                  
5. It is convenient to drink the beverage with two cups.                                                                                                                               
6. With inner cover to prevent dust from entering the beverage in the keeper.                                                                             
7. With foldable legs, convenient for storage.                                                                                                                                                         
8 Easy to carry the keeper with handle design.                                                                                                                                                     
9 Wide mouth design-easy to clean.                                                                                                                                                                          
10. Detachable tap-easy to clean.       ","- Hot Retention (10HRS) : Above 72° C 
- Cold Retention (10HRS) : Below 9° C"
