,Name,Image,Page title (60 char),Site Keywords,Meta description (155 char),Google Search Preview,Product Description,Product Highlights,Additional Information,,,,,,,,,,,,,,,,,,,,
,AMN-50 0.50L Slim Twist Cap Tumbler,,Slim Twist Cap Vacuum Tumbler 0.5L – Peacock Malaysia,"peacock lifestyle vacuum bottle, vacuum insulated bottle, heat retention, coffee flask, tea bottle, travel bottle, peacock stainless steel sus 316 flask",The Peacock Slim Twist Cap Tumbler is perfect as your daily coffee flask or tea bottle. Vacuum insulated with heat retention for up to 6 hours.,,"Whether cafe hopping or chilling at home, the Peacock Slim Twist Cap Tumbler is the perfect choice to store your favourite coffee or tea. Its slim and seamless design makes easy to slip into a bag for effortless carrying.

V2:
The ultra-slim, ultra-chic Peacock Slim Twist Cap Tumbler is the perfect compliment to your daily style. Perfect for staying refreshed with cold tea or hot coffee, this tumbler is vacuum insulated to preserve the flavour and freshness of your drink.","Lightweight and seamless - Sleek bottle design for convenience and easy storage.

Vacuum insulated - Made of double-walled SUS304 stainless steel to keep hot or cold longer.

Easy to use - Equipped with polypropylene drinking cap for easy drinking and cleaning.
","Material: Vacuum insulated SUS304 stainless steel
Hot Retention (6HRS) : Above 70° C
Hot Retention (1HRS) : Above 88° C
Cold Retention (6HRS) : Below 10° C
Warranty: 5 years (T&C apply)",,,,,,,,,,,,,,,,,,,,
,AMZ-61 0.60L Stylish Twist Cap Tumbler,,Stylish Twist Cap Vacuum Tumbler 0.6L – Peacock Malaysia,"peacock lifestyle vacuum bottle, vacuum insulated bottle, heat retention, coffee flask, tea bottle, travel bottle, peacock stainless steel sus 316 flask","Stand out from the crowd with the Peacock Stylish Twist Cap Tumbler. Seamless and compact for easy storage, and simple to operate for a quick drink.",,"Show off your unique style with the Peacock Stylish Twist Cap Tumbler. Ideal as a travel bottle for your daily commute, it is equipped with an easy to open stopper for fuss-free drinking. 

V2:
The Peacock Stylish Twist Cap Tumbler is the perfect addition to your collection! Available in 3 bold colours, just fill it with your favourite drink and enjoy a refreshing pick-me-up wherever you are.","Vacuum insulated - Made of double-walled SUS304 stainless steel to keep hot or cold longer.

Seamless and compact - Convenient to carry with larger capacity for maximum hydration.

Easy to use - Equipped with polypropylene drinking cap for easy drinking and cleaning.
","Material: Vacuum insulated SUS304 stainless steel
Hot Retention (6HRS) : Above 70° C
Hot Retention (1HRS) : Above 88° C
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)",,,,,,,,,,,,,,,,,,,,
Children Bottle,ASF-61 0.58L Children Straw Bottle,,Children Straw Vacuum Bottle 0.58L – Peacock Malaysia,"peacock children bottle, travel bottle, vacuum bottle, heat retention, hot flask, cold flask, peacock stainless steel sus 316 flask","The Peacock Children Bottle is specially designed for little ones, with a convenient handle and auto shut off cup to prevent messy spills.",,"Easily pack hot chocolate or cold juices with the Peacock Children Bottle. Perfect as a travel bottle, it is easy to carry and hold with a detachable strap and child-friendly handle.


V2:
Ensure your little ones stay hydrated all day with the Peacock Children Straw Bottle! Lightweight and equipped with a convenient handle that makes it easy for little hands to hold, and made from rust-resistant SUS316 stainless steel for their safety.","SUS316 stainless steel - Made of rust-resistant, high quality stainless steel for your family's safety.

Designed for children - Suitable for school, travel and more, with detachable stopper and auto shut off cup for safety.

With strap and handle - Easy for children to carry and hold.

Drop-proof - Equipped with anti-shock silicone bottom cover to protect the bottle from fall damage.","Material: Vacuum insulated SUS316 stainless steel
Hot Retention (6HRS) : Above 71° C
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)",- Detachable stopper and auto shut off cup.,,,,,,,,,,,,,,,,,,,
,ASK-W40 0.40L Two Way Vacuum Bottle,,Children Two Way Vacuum Bottle 0.4L – Peacock Malaysia,"peacock children bottle, travel bottle, cold flask, keep cold, vacuum bottle, peacock stainless steel sus 304 flask",Enjoy versatility with the Peacock Children Two Way Vacuum Bottle! Choose from a straw or cup stopper to conveniently serve or drink.,,"Serve up hot cocoa or let your child sip cold juice directly from the bottle, the choice is yours! The Peacock Vacuum Bottle for children comes with two stoppers to sip or pour, and is easy to carry and hold for little ones.


V2:
Keep your kids hydrated fuss-free with the Peacock Children Two Way Vacuum Bottle. Protected by an anti-shock silicone bottom, children can sip directly from the spill-proof straw stopper to avoid any messes, or enjoy warm drinks served in a cup.","Two types of stoppers - Enjoy more vesatility with straw and cup type stoppers.

Designed for children - Suitable for school, kindergarten, travel and more!

With strap and handle - Easy for children to carry and hold.

Drop-proof - Equipped with anti-shock silicone bottom cover to protect the bottle from fall damage.
","Material: Vacuum insulated SUS304 stainless steel
Hot Retention (6HRS) : Above 68° C
Cold Retention (10HRS) : Below 10° C
Warranty: 5 years (T&C apply)",,,,,,,,,,,,,,,,,,,,
Mug & Cup Type Bottle,ASJ-81 0.76L Vacuum Flask With Cup & Strap,,Cup Type Vacuum Flask 0.76L – Peacock Malaysia,"peacock mug cup type bottle, coffee mug, coffee flask, heat retention, peacock stainless steel sus 304 flask",The Peacock Cup Type Vacuum Flask is perfect for bringing your favourite drinks on adventures. Use it as a coffee flask for a pick me up anytime.,,"Lock in the flavour and temperature of your beverages with the Peacock Cup Type Vacuum Flask. With cup and strap for you to easily bring along your favourite drinks, pour and serve.


V2:
Perfect for sharing, the Peacock Cup Type Vacuum Flask makes it easy to pour and serve your favourite hot or cold drinks. Made from vacuum insulated, high quality stainless steel to ensure your drink remains fresh and flavourful throughout your travels.","
24 hour heat retention - Keeps your beverages hot (above 50° C) for up to 24 hours.

Wide mouth design - 42mm mouth width easily fits ice cubes for cold beverages.

Detachable stopper - Stopper is easily detached for through cleaning.

Anti-fingerprint clear coating - Repels fingerprints for a clean look.
","Material: Vacuum insulated SUS304 stainless steel
Hot Retention (6HRS) : Above 76° C
Cold Retention (6HRS) : Below 8°C
Warranty: 5 years (T&C apply)","
- Detachable stopper- easy to clean thoroughly. 
",,,,,,,,,,,,,,,,,,,
,ATB-440 0.44L Beverage Mug,,Stainless Steel Vacuum Mug 0.44L – Peacock Malaysia,"peacock mug cup type bottle, coffee mug, coffee flask, heat retention, peacock stainless steel sus 304 flask",Choose the Peacock Stainless Steel Vacuum Mug as your daily coffee mug! Made from high quality stainless steel with a sleek design for a timeless look. ,,"Level up your coffee experience with the Peacock Beverage Mug. Seamlessly designed and vacuum insulated to keep your drinks hot or cold for longer.


V2:
Enjoy a leisurely cup of piping hot coffee or tea with the Peacock Stainless Steel Vacuum Mug. Available in 2 elegant colours in a classic design that is a pleasure to behold.","Double-walled insulation - Retains heat and does not collect condensation on the outside when filled with ice cubes.
 
Wide mouth design - 70mm mouth width enables easy cleaning and easily fits ice cubes for cold beverages.

Anti-fingerprint clear coating - Repels fingerprints for a clean look.","Material: Vacuum insulated SUS304 stainless steel
Hot Retention (1HRS) : Above 51° C
Cold Retention (1HRS) : Below 7°C
Warranty: 5 years (T&C apply)",,,,,,,,,,,,,,,,,,,,
Sport Bottle,AJC-F101 1.0L Sport Bottle With Pouch,,Sport Bottle with Pouch 1.0L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, keep cold, vacuum bottle, peacock stainless steel sus 304 flask","Enjoy all-day hydration with the Peacock Sport Bottle with Pouch. Excellent for keeping cold drinks for a refreshing sip, anytime.",,"Stay hydrated on your workout with the Peacock Sport Bottle. Vacuum insulated to keep water or your favourite drinks cold, it is perfect to be used as an outdoor bottle.


V2:
Great for a day out on the hiking trails, the high capacity Peacock Sport Bottle with Pouch is great for staying hydrated on any activity. Made from durable high quality stainless steel and equipped with a pouch to protect it from damage.","Excellent cold retention - Ideal for cold drinks only.

With shoulder belt pouch - For protection from damage and easy carrying.

Slide to lock - Easy to open and drink one-handed.
","Material: Vacuum insulated SUS304 stainless steel
Cold Retention (6HRS) : Below 8° C
Warranty: 5 years (T&C apply)",*remove keep warm,,,,,,,,,,,,,,,,,,,
,AJD-61 0.6L Pentagon Sports Bottle,,Pentagon Sports Vacuum Bottle 0.6L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, keep cold, vacuum bottle, peacock stainless steel sus 304 flask","Make the Peacock Pentagon Sports Bottle your go-to gym bottle! Excellent for keeping cold drinks, with a twist cap for easy drinking. ",,"Have a drink on the go with the Peacock Pentagon Sports Bottle. The stopper is specially designed to be easy to hold and open/close for your convenience.

V2:
Stay hydrated without being weighed down! The lightweight Peacock Pentagon Sports Bottle is great when running or cycling, for a quick drink without losing your momentum.","Excellent cold retention - Ideal for cold drinks only.

Pentagon shaped stopper design - Stopper is easy to hold and open/close.

Fast hydration - Easily gulp your drink with this sports bottle.

High quality stainless steel - Made of SUS304 stainless steel for durability.","Material: Vacuum insulated SUS304 stainless steel
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)","*remove keep warm 
- Gulp your drink with the sports bottle. ",,,,,,,,,,,,,,,,,,,
,AJD-81 0.8L Pentagon Sports Bottle,,Pentagon Sports Vacuum Bottle 0.8L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, keep cold, vacuum bottle, peacock stainless steel sus 304 flask","Perfect as an outdoor bottle, the Peacock Pentagon Sports Bottle's high capacity and vacuum insulation make it perfect for staying hydrated on the go.",,"The high capacity Peacock Pentagon Sports Bottle is the ultimate workout buddy. Perfect as a cold flask for storing iced water and drinks, with excellent cold retention capability for your enjoyment.

V2:
Stay cool with a refreshingly cold drink from your Peacock Pentagon Sports Bottle. Made from vacuum insulated stainless steel, its excellent insulation capability will ensure you won't end up with a mouthful of melted ice cubes. ","Excellent cold retention - Ideal for cold drinks only.

Pentagon shaped stopper design - Stopper is easy to hold and open/close.

Fast hydration - Easily gulp your drink with this sports bottle.

High quality stainless steel - Made of SUS304 stainless steel for durability.","Material: Vacuum insulated SUS304 stainless steel
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)","*remove keep warm 
- Gulp your drink with the sports bottle. ",,,,,,,,,,,,,,,,,,,
,AJG-R150 1.50L One Touch Sports Bottle With Handle,,High Capacity Sports Vacuum Bottle 1.5L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, keep cold, high capacity bottle, rugged vacuum bottle, peacock stainless steel sus 316 flask",No activity is complete without the Peacock One Touch Sports Bottle. This high capacity vacuum bottle is perfect for bringing cold drinks on any adventure!,,"The Peacock One Touch Sports Bottle is perfect for any adventure! Equipped with 1.5L capacity and a convenient handle for easy carrying, this vacuum bottle is ideal for any activity. 

V2:
Large enough to last all day, the Peacock One Touch Sports Bottle has a huge 1.5L capacity! Equipped with an anti-shock bottom cover and leak-proof safety lock, this bottle is built to take on any adventure.","SUS316 stainless steel - Durable and suitable for sports beverages.

Excellent cold retention - Ideal for cold drinks only.

Easy to use - Stopper and gaskets are easy to clean, with an easy to drink mouth design and leak-proof safety lock.

Drop-proof - Equipped with detachable anti-shock silicone bottom cover to protect the bottle from fall damage.
","Material: Vacuum insulated SUS316 stainless steel
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)","*remove keep warm
- Simple stopper design. Easy to clean the stopper and gaskets thoroughly. 
- With handle-easy to carry the bottle around. ",,,,,,,,,,,,,,,,,,,
,AKE-R80 0.80L One Touch Sports Bottle,,One Touch Sports Vacuum Bottle 0.8L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, hot flask, heat retention, vacuum bottle, peacock stainless steel sus 316 flask",The Peacock One Touch Sports Bottle is ready for any adventure! Built to be durable and leak-proof for on the go hydration.,,"Stay hydrated on the go with the Peacock One Touch Sports Bottle, vacuum insulated to keep hot or cold for up to 6 hours. Built to withstand daily use with its leak-proof design and anti-shock bottom cover.

V2:
Level up your hydration with the Peacock One Touch Sports Bottle. Whether you're playing sports, gaming or hiking, the easy-to-open stopper lets you enjoy a quick drink so you can get back in the game in no time. ","SUS316 stainless steel - Vacuum insulated and durable, suitable for sports beverages.

Easy to use - Easy to drink mouth design with leak-proof safety lock.

Easy to clean - Simple stopper design allows easy cleaning of stopper and gaskets.

Drop-proof - Equipped with detachable anti-shock silicone bottom cover to protect the bottle from fall damage.
","Material: Vacuum insulated SUS316 stainless steel
Hot Retention (6HRS) : Above 72° C 
Hot Retention (1HRS) : Above 88° C 
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)","

 - Simple stopper design. Easy to clean the stopper and gaskets thoroughly.",,,,,,,,,,,,,,,,,,,
,AKR-60 0.60L Handle Lid Bottle,,Handle Lid Vacuum Bottle 0.6L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, hot flask, heat retention, vacuum bottle, peacock stainless steel sus 316 flask","Sporty and stylish, the Peacock Handle Lid Bottle is easy to carry and hold for on-the-go hydration. ",,"Sporty and stylish, the Peacock Handle Lid Bottle is ideal for carrying hot or cold drinks. Made of rust and heat resistant SUS316 stainless steel for excellent durability and lasting performance.


V2:
The Peacock Handle Lid Vacuum Bottle is perfect for any activity. With its sleek design and convenient carry handle, you can easily bring your favourite drinks along on any adventure.","SUS316 stainless steel - Vacuum insulated and rust-resistant inner bottle.

Easy to drink - Plastic drinking cap mimics the rim of a glass for comfort.

Lid with handle - 100% leakproof, easy to carry and hold.","Material: Vacuum insulated SUS316 stainless steel
Hot Retention (6HRS) : Above 70° C
Hot Retention (1HRS) : Above 88° C
Cold Retention (6HRS) : Below 9°C
Warranty: 5 years (T&C apply)",,,,,,,,,,,,,,,,,,,,
,AKR-80 0.80L Handle Lid Bottle,,Sports Vacuum Bottle with Handle 0.8L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, hot flask, heat retention, vacuum bottle, peacock stainless steel sus 316 flask",Just slip the Peacock Sports Bottle into your bag for easy all-day hydration! Made from SUS316 stainless steel for safety and durability. ,,"Perfect for the gym, this sporty lightweight vacuum bottle will keep you hydrated throughout the day! Easy to carry and suitable for both hot and cold drinks, with temperature retention up to 6 hours.

V2:
Maximise your zen with the simple lines and solid colours of the Peacock Sports Bottle with Handle. Easy to carry and large enough to keep you going during an extended yoga session or long walk on the beach.","SUS316 stainless steel - Vacuum insulated and rust-resistant stainless steel inner bottle.

Easy to drink - Plastic drinking cap mimics the rim of a glass for comfort.

Enhanced insulation - Styrofoam inner layer in lid enhances the temperature retention capability of your bottle.

100% leakproof - Protects your drink to avoid spills. ","Material: Vacuum insulated SUS316 stainless steel
Hot Retention (6HRS) : Above 74° C
Hot Retention (1HRS) : Above 89° C
Cold Retention (6HRS) : Below 8° C
Warranty: 5 years (T&C apply)","
- Lid with handle- easy to take your bottle with you.
- 100% leaproof lid ",,,,,,,,,,,,,,,,,,,
,AMP-100 1.0L Men Stylish Sports Bottle,,Sports Vacuum Bottle with Grip 1.0L – Peacock Malaysia,"peacock sports bottle, gym bottle, outdoor bottle, cold flask, hot flask, heat retention, vacuum bottle, peacock stainless steel sus 316 flask","Designed for practicality, the Peacock Sports Vacuum Bottle with Grip has excellent heat retention for storing hot and cold drinks for up to 24 hours.",,"Stay hydrated on any adventure with the Peacock Sports Bottle. With a silicone grip and wrist strap for easy holding, its large capacity is perfect for bringing any hot or cold drink on the go.


V2:
The Peacock Sports Vacuum Bottle with Grip exudes ruggedness, perfect for any outdoor adventure. Sturdily built to brave the harsh outdoors, while its large capacity keeps you refreshed for a full day of activity.","SUS316 stainless steel - Vacuum insulated and rust-resistant stainless steel inner bottle.

Silicone grip cover - Easily keep hold of your bottle in any situation.

Polypropylene ice block drinking cap - Blocks ice cubes from exiting the bottle for a pleasant drinking experience.

Scratch protection - Equipped with bottom gasket to protect the bottle from scratches.","Material: Vacuum insulated SUS316 stainless steel
Hot Retention (6HRS) : Above 74° C 
Hot Retention (1HRS) : Above 88° C
Cold Retention (6HRS) : Below 9° C
Warranty: 5 years (T&C apply)","
- Stylish design cover stopper.",,,,,,,,,,,,,,,,,,,
